0,a nice cold hour, 243552
1,an ice cold dower, 65046
2,a nice cold hour, 243552
3,on ice cold dower, 65046
4,on ice cold hour, 65046
5,an ice cold hour, 65046
6,a nice old hour, 405671
7,a nice gold hour, 211894
8,an ice gold hour, 33388
9,an ice old hour, 227165
10,an ice cold shower, 65046
11,in ice cold davar, 65046
12,a nice odd hour, 216765
13,a nice hold hour, 248121
14,an ice cold dollar, 65046
15,an ice cold dour, 65046
16,a nice bold hour, 195120
17,an ice cold our, 65046
18,a nice spoke hour, 212533
19,a nice scored hour, 195908
20,in unschooled hour, 13
21,on ice cold our, 65046
22,in ice cold hour, 65046
23,and i scold hour, 9938094
24,a nice fold hour, 194287
25,a nice cold our, 243552
26,on ice cold bauer, 65046
27,Then ices co the where, 16006710
28,enoise cothawer, 0
29,and i scored the hour, 25949727
30,a nice gold dollar, 211894
31,a nice cool dollar, 198742
32,a nice cool hour, 198742
33,a nice cold shower, 243552
34,an ice cold ower, 65046
35,a nice called hour, 314985
36,an ice cold bower, 65046
37,an ice cold bauer, 65046
38,an ice called dower, 136479
39,The nice cold hour, 243552
40,a nice cold dollar, 243552
41,an ice cold grave, 65046
42,a nice godfather, 190708
43,then ice go their were, 1598958
44,an ice coal dower, 32650
45,he nice on the hour, 18971601
46,a nine scold hour, 182305
47,a nice cold dour, 243552
48,on ice cold dour, 65046
49,in eye spole dower, 26750
50,a nine spole dower, 182088
51,and i scold our, 9938094
52,on ice col dour, 12952
53,on eis kol dour, 0
54,an eye scold hour, 26967
55,a nigh scold hour, 1611
56,an nice cold our, 243552
57,hey nice hold hour, 248121
58,on ice co dover, 12202
59,ei nice cold hour, 243552
60,an ice ocld hour, 12202
61,ej nice cold ohur, 243552
62,an ice could hour, 715067
63,an ice hold hour, 69615
64,ej nice cold hout, 243552
65,a nights cold hour, 63929
66,on ice called our, 136479
67,all ice cold hour, 65046
68,in ice cold our, 65046
69,nice cold hour, 52844
70,an ice scold hour, 12419
71,and ice cold dollar, 65046
72,an iced cold hour, 53246
73,a niceco daver, 0
74,a nice code hour, 198594
75,an ice cove daver, 12535
76,in ice co daver, 12202
77,in ice cove diver, 12535
78,in icecube daver, 0
79,In ice cove daver, 12535
80,in ice code our, 20088
81,in nice code over, 198594
82,in nice code our, 198594
83,in ice gold hour, 33388
84,on eyes cold over, 105196
85,in eyes cold over, 105196
86,in nice cold hour, 243552
87,in ice coal dour, 32650
88,an ice coal dour, 32650
89,on ice cold air, 65046
90,an I scold hour, 9938094
91,on the ice cold dour, 16071696
92,an ice cold hour , 136859
93,an icecold hour, 0
94,a nice could hour, 893573
95,an ounce gold hour, 22465
96,on ice coal dour, 32650
97,an nice cold hour, 243552
98,an ice cole dower, 14275
99,a nice coal dower, 211156
100,a nice cold dower, 243552
101,and i scored over, 9943077
102,a nice cold thou are, 291075
103,on ice cold thou art, 112569
104,on a nice cold hour, 7779849
105,an ice cold thou are, 112569
106,on ice old hour, 227165
107,on the ice cold hour, 16071696
108,can i score the hour  , 26028765
109,a nice coal dour, 211156
110,a nice pollard, 190708
111,hey nine scold hour, 182305
112,in a ice cold hour, 7601343
113,the nice gold hour, 211894
114,a nice scold hour, 190925
115,an ice cold hour, 65046
116,an eye scol dagr, 26750
117,ah nay skull dower, 8005
118,a nye scoldower, 37
119,a nice cool bowl, 198742
120,A nice cold bowl, 243552
121,A nice cob bower, 191186
122,On ice core bower, 16344
123,an ice core bower, 16344
124,An ice cold bowl, 65046
125,An ice bore bower, 17046
126,A nice pod our, 190957
127,An ice co bowel, 12202
128,An ice cob our, 12680
129,A nice cobour., 190708
130,A nice cob our, 191186
131,a light cold hour, 117288
132,in i scold hour, 9938094
133,and nice cold hour, 243552
134,all eyes cold hour, 105196
135,an eyes cold hour, 105196
136,a nice cow is there, 3925858
137,on eyes go there, 1044631
138,an eyes co thou, 52352
139,an eyes close over, 102289
140,on ice call dour, 137069
141,a nice gold dour, 211894
142,hen eyes oh dawad, 1641683
143,hen ice oh dawad, 1601533
144,hen eyes oh gawd, 1641683
145,on iced cold hour, 53246
146,an ice gold dower, 33388
147,a nice gold dower, 211894
148,i saw tower, 94501
NO TESTS FAILED! :) 
