#,phrase,freq
277, on i scold our ,13185760
276, on i scold hour ,12784150
278, on i skol dour ,12712244
279, on i skol dower ,12712217
127, an i scold our ,11205686
126, an i scold hour ,10804076
128, an i skol dour ,10732170
129, an i skol dower ,10732143
17, n' i scold our ,10411517
16, n' i scold hour ,10009907
18, n' i skol dour ,9938001
19, n' i skol dower ,9937974
49, a nice cold our ,8253272
57, a niece cold our ,8064257
33, a gneiss cold our ,8062585
43, a ne scold our ,8017040
39, a knee scold our ,8016076
63, a nigh scold our ,8011331
67, a nye scold our ,8009974
48, a nice cold hour ,7851662
46, a nice coal dour ,7747572
47, a nice coal dower ,7747545
50, a nice cole dour ,7729197
51, a nice cole dower ,7729170
52, a nice kohl dour ,7728036
53, a nice kohl dower ,7728009
56, a niece cold hour ,7662647
32, a gneiss cold hour ,7660975
42, a ne scold hour ,7615430
38, a knee scold hour ,7614466
62, a nigh scold hour ,7609721
66, a nye scold hour ,7608364
54, a niece coal dour ,7558557
55, a niece coal dower ,7558530
30, a gneiss coal dour ,7556885
31, a gneiss coal dower ,7556858
44, a ne skol dour ,7543524
45, a ne skol dower ,7543497
40, a knee skol dour ,7542560
41, a knee skol dower ,7542533
58, a niece cole dour ,7540182
59, a niece cole dower ,7540155
60, a niece kohl dour ,7539021
61, a niece kohl dower ,7538994
34, a gneiss cole dour ,7538510
35, a gneiss cole dower ,7538483
64, a nigh skol dour ,7537815
65, a nigh skol dower ,7537788
36, a gneiss kohl dour ,7537349
37, a gneiss kohl dower ,7537322
68, a nye skol dour ,7536458
69, a nye skol dower ,7536431
265, on aye scold our ,3378386
269, on e scold our ,3356846
283, on ice cold our ,3312712
273, on eye scold our ,3274633
261, on ay scold our ,3254516
289, on ice-cold our ,3247715
264, on aye scold hour ,2976776
268, on e scold hour ,2955236
282, on ice cold hour ,2911102
266, on aye skol dour ,2904870
267, on aye skol dower ,2904843
270, on e skol dour ,2883330
271, on e skol dower ,2883303
272, on eye scold hour ,2873023
260, on ay scold hour ,2852906
288, on ice-cold hour ,2846105
280, on ice coal dour ,2807012
281, on ice coal dower ,2806985
274, on eye skol dour ,2801117
275, on eye skol dower ,2801090
284, on ice cole dour ,2788637
285, on ice cole dower ,2788610
286, on ice kohl dour ,2787476
287, on ice kohl dower ,2787449
262, on ay skol dour ,2781000
263, on ay skol dower ,2780973
115, an aye scold our ,1398312
119, an e scold our ,1376772
133, an ice cold our ,1332638
