0, n' ay scold hour , n' , 0 , ay , 6633 , scold , 217 , hour , 71813 , 
1, n' ay scold our , n' , 0 , ay , 6633 , scold , 217 , our , 473423 , 
2, n' ay skol dour , n' , 0 , ay , 6633 , skol , 5 , dour , 119 , 
3, n' ay skol dower , n' , 0 , ay , 6633 , skol , 5 , dower , 92 , 
4, n' aye scold hour , n' , 0 , aye , 130503 , scold , 217 , hour , 71813 , 
5, n' aye scold our , n' , 0 , aye , 130503 , scold , 217 , our , 473423 , 
6, n' aye skol dour , n' , 0 , aye , 130503 , skol , 5 , dour , 119 , 
7, n' aye skol dower , n' , 0 , aye , 130503 , skol , 5 , dower , 92 , 
8, n' e scold hour , n' , 0 , e , 108963 , scold , 217 , hour , 71813 , 
9, n' e scold our , n' , 0 , e , 108963 , scold , 217 , our , 473423 , 
10, n' e skol dour , n' , 0 , e , 108963 , skol , 5 , dour , 119 , 
11, n' e skol dower , n' , 0 , e , 108963 , skol , 5 , dower , 92 , 
12, n' eye scold hour , n' , 0 , eye , 26750 , scold , 217 , hour , 71813 , 
13, n' eye scold our , n' , 0 , eye , 26750 , scold , 217 , our , 473423 , 
14, n' eye skol dour , n' , 0 , eye , 26750 , skol , 5 , dour , 119 , 
15, n' eye skol dower , n' , 0 , eye , 26750 , skol , 5 , dower , 92 , 
16, n' i scold hour , n' , 0 , i , 9937877 , scold , 217 , hour , 71813 , 
17, n' i scold our , n' , 0 , i , 9937877 , scold , 217 , our , 473423 , 
18, n' i skol dour , n' , 0 , i , 9937877 , skol , 5 , dour , 119 , 
19, n' i skol dower , n' , 0 , i , 9937877 , skol , 5 , dower , 92 , 
20, n' ice coal dour , n' , 0 , ice , 12202 , coal , 20448 , dour , 119 , 
21, n' ice coal dower , n' , 0 , ice , 12202 , coal , 20448 , dower , 92 , 
22, n' ice cold hour , n' , 0 , ice , 12202 , cold , 52844 , hour , 71813 , 
23, n' ice cold our , n' , 0 , ice , 12202 , cold , 52844 , our , 473423 , 
24, n' ice cole dour , n' , 0 , ice , 12202 , cole , 2073 , dour , 119 , 
25, n' ice cole dower , n' , 0 , ice , 12202 , cole , 2073 , dower , 92 , 
26, n' ice kohl dour , n' , 0 , ice , 12202 , kohl , 912 , dour , 119 , 
27, n' ice kohl dower , n' , 0 , ice , 12202 , kohl , 912 , dower , 92 , 
28, n' ice-cold hour , n' , 0 , ice-cold , 49 , hour , 71813 , 
29, n' ice-cold our , n' , 0 , ice-cold , 49 , our , 473423 , 
30, a gneiss coal dour , a , 7536297 , gneiss , 21 , coal , 20448 , dour , 119 , 
