HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.audioURL,Answer.answer,Answer.country,Approve,Reject,Column,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column 64,Column 65,Column 66,Column 67,Column 68,Column 69,Column 70,Column 71,Column 72,Column 73,Column 74,Column 75,Column 76,Column 77,Column 78,Column 79,Column 80,Column 81,Column 82,Column 83,Column 84,Column 85,Column 86,Column 87,Column 88,Column 89,Column 90,Column 91,Column 92,Column 93,Column 94,Column 95,Column 96,Column 97,Column 98,Column 99,Column 100,Column 101,Column 102,Column 103,Column 104,Column 105,Column 106,Column 107,Column 108,Column 109,Column 110,Column 111,Column 112,Column 113,Column 114,Column 115,Column 116,Column 117,Column 118,Column 119,Column 120,Column 121,Column 122,Column 123,Column 124
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  2CB1LY58B727DU6LXB8D96YFT4RT81,AGSH5A1YFP3G7,  Approved,  Mon Jun 04 12:04:40 GMT 2012,1338811537,  Mon Jun 11 05:05:37 PDT 2012,  Tue Jun 05 06:09:16 PDT 2012,  ,  ,57,  100% (17/17),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Sun Jun 03 10:16:13 GMT 2012,31,  ,180,604800,  Mon Jun 04 19:11:46 GMT 2012,  ,  ,  29UMIKMN9U8P0SRDBNNXQ3SUZQ6BSZ,A2J6XVXLXOM6MZ,  Approved,  Sun Jun 03 17:25:44 GMT 2012,1338744377,  Sun Jun 10 10:26:17 PDT 2012,  Sun Jun 03 12:11:58 PDT 2012,  ,  ,33,  100% (14/14),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,an nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  258ULF395SW6EAPKAUEYVJBYGA2RD3,A3SCD72BIILH4L,  Approved,  Mon Jun 04 19:12:32 GMT 2012,1338837177,  Mon Jun 11 12:12:57 PDT 2012,  Tue Jun 05 06:09:15 PDT 2012,  ,  ,25,  100% (3/3),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Sun Jun 03 10:16:13 GMT 2012,31,  ,180,604800,  Mon Jun 04 19:11:46 GMT 2012,  ,  ,  2G2UC26DG67DSRR0I6B0KOK2KMM6DG,A3WUVSRKDQJHL,  Approved,  Sun Jun 03 18:06:10 GMT 2012,1338746805,  Sun Jun 10 11:06:45 PDT 2012,  Sun Jun 03 12:12:01 PDT 2012,  ,  ,35,  100% (3/3),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Sun Jun 03 10:16:13 GMT 2012,31,  ,180,604800,  Mon Jun 04 19:11:46 GMT 2012,  ,  ,  2FMUKQOYGNIWSHGD67R187SVHI9ZH6,A2YQCGL1VAP22O,  Approved,  Sun Jun 03 16:51:40 GMT 2012,1338742363,  Sun Jun 10 09:52:43 PDT 2012,  Sun Jun 03 12:12:00 PDT 2012,  ,  ,63,  100% (5/5),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,in nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  2MPKNQY2RCJKXXN0WU8R8KUIB193SM,A3JD4MSJ9L85E0,  Approved,  Wed Jun 06 00:43:53 GMT 2012,1338943456,  Wed Jun 13 00:44:16 GMT 2012,  2012/06/13 00:46:07 +0000,  ,  ,23,  100% (4/4),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  29R2MIKMN9U8G3M8QKNW5I3SV82ARJ,A3NZ8RV7X4CB6R,  Approved,  Tue Jun 05 16:26:20 GMT 2012,1338913612,  Tue Jun 12 16:26:52 GMT 2012,  2012/06/12 16:31:07 +0000,  ,  ,32,  100% (10/10),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,in nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  2CZ4J79KQW61ZHSBCO6CL45XDNSIKF,A1KZ7XIUP3MIIV,  Approved,  Tue Jun 05 04:18:59 GMT 2012,1338869968,  Mon Jun 11 21:19:28 PDT 2012,  Tue Jun 05 06:09:16 PDT 2012,  ,  ,29,  100% (15/15),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  2BUA1QP6AUC2X74BP4SXBV0FL9X70P,A2FT3B3BS6EEZ,  Approved,  Mon Jun 04 17:38:32 GMT 2012,1338831551,  Mon Jun 11 10:39:11 PDT 2012,  Tue Jun 05 06:09:16 PDT 2012,  ,  ,39,  100% (22/22),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,an nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2GDXX2Q45UUKHIML59N1VS8OGGWSAF,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,52,  ,180,604800,  Thu Jun 07 11:41:14 GMT 2012,  ,  ,  25J14IXKO2L9TB2HE1XXBYOCDOJCB7,A3RCVCB3Q0BS2E,  Approved,  Mon Jun 04 16:36:05 GMT 2012,1338827779,  Mon Jun 11 09:36:19 PDT 2012,  Tue Jun 05 06:09:16 PDT 2012,  ,  ,14,  100% (9/9),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.20.163.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
